usuario_1|usuario_2|canciones
0|187|56
0|188|55
0|189|70
0|190|25
0|191|48
0|192|25
0|193|71
0|194|44
0|195|64
0|196|12
0|197|4
0|198|90
0|199|84
0|200|24
0|201|59
0|202|79
0|203|11
0|204|45
0|205|2
0|206|46
0|207|33
0|208|97
0|209|49
0|210|39
0|211|23
0|212|86
0|213|34
0|214|76
0|215|77
0|216|38
0|217|31
0|218|66
0|219|91
0|220|32
0|221|57
0|222|55
0|223|2
0|224|70
0|225|50
0|226|35
0|227|63
0|228|23
0|229|94
0|230|7
0|231|83
0|232|21
0|233|37
0|234|1
0|235|65
0|236|21
0|237|41
0|238|36
0|239|27
0|240|69
0|241|34
0|242|28
0|243|4
0|244|80
0|245|84
0|246|80
0|247|13
0|248|86
0|249|47
0|250|3
0|251|59
0|252|29
0|253|54
0|254|3
0|255|29
0|256|1
0|257|46
0|258|10
0|259|22
0|260|27
0|261|17
0|262|2
0|263|27
0|264|86
0|265|66
0|266|78
0|267|23
0|268|25
0|269|71
0|270|5
0|271|3
0|272|53
0|273|92
0|274|15
0|275|2
0|276|37
0|277|13
0|278|91
0|279|30
0|280|61
0|281|27
0|282|19
0|283|51
0|284|8
0|285|64
0|286|66
0|287|36
0|288|87
0|289|22
0|290|85
0|291|9
0|292|3
0|293|11
0|294|94
0|295|16
0|296|53
0|297|55
0|298|20
0|299|41
0|300|83
0|301|20
0|302|48
0|303|17
0|304|52
0|305|80
0|306|85
0|307|65
0|308|49
0|309|30
0|310|43
0|311|29
0|312|77
0|313|81
0|314|40
0|315|69
0|316|24
0|317|27
0|318|56
0|319|57
0|320|4
0|321|14
0|322|37
0|323|64
0|324|82
0|325|85
0|326|12
0|327|99
0|328|65
0|329|43
0|330|67
0|331|93
0|332|65
0|333|70
0|334|74
0|335|27
0|336|19
0|337|35
0|338|37
0|339|74
0|340|88
0|341|80
0|342|10
0|343|71
0|344|99
0|345|18
0|346|70
0|347|79
1|48|43
1|53|9
1|54|46
1|73|33
1|88|55
1|92|41
1|119|51
1|126|54
1|133|65
1|194|60
1|236|77
1|280|30
1|299|86
1|315|6
1|322|48
1|346|32
2|20|52
2|115|0
2|116|18
2|149|70
2|226|51
2|312|36
2|326|1
2|333|51
2|343|81
3|9|24
3|25|54
3|26|32
3|67|13
3|72|54
3|85|24
3|122|48
3|142|76
3|170|32
3|188|90
3|200|94
3|228|9
3|274|47
3|280|12
3|283|94
3|323|80
4|78|92
4|152|92
4|181|57
4|195|1
4|218|69
4|273|62
4|275|27
4|306|98
4|328|72
5|87|99
5|122|19
5|156|55
5|158|92
5|169|67
5|180|56
5|187|36
5|204|46
5|213|18
5|235|18
5|315|36
5|316|7
6|89|86
6|95|29
6|147|39
6|219|85
6|319|18
7|22|74
7|31|16
7|38|67
7|65|22
7|87|88
7|103|49
7|129|26
7|136|57
7|168|43
7|213|49
7|246|98
7|291|30
7|304|83
7|308|84
7|315|2
7|322|73
7|339|25
7|340|61
7|347|63
8|91|15
8|110|96
8|193|21
8|201|75
8|245|8
8|259|21
8|264|76
9|21|0
9|25|48
9|26|24
9|30|57
9|56|48
9|66|43
9|67|53
9|69|0
9|72|12
9|75|7
9|79|87
9|85|80
9|105|72
9|113|30
9|119|32
9|122|1
9|128|63
9|133|91
9|134|90
9|141|62
9|142|62
9|148|82
9|156|37
9|161|30
9|169|97
9|170|53
9|176|90
9|185|36
9|186|55
9|188|73
9|199|10
9|200|17
9|203|3
9|224|33
9|231|73
9|232|59
9|252|78
9|258|53
9|271|69
9|272|37
9|276|60
9|277|48
9|280|97
9|285|24
9|291|81
9|295|24
9|297|74
9|304|73
9|315|4
9|322|87
9|323|71
9|329|74
9|334|48
9|341|73
9|342|35
10|67|99
10|142|14
10|169|10
10|200|31
10|277|7
10|285|15
10|291|37
10|323|13
10|332|13
13|21|62
13|26|87
13|56|44
13|59|93
13|65|37
13|67|90
13|82|91
13|98|4
13|109|12
13|118|99
13|119|80
13|148|52
13|172|82
13|188|15
13|199|16
13|211|80
13|223|72
13|236|62
13|238|24
13|239|87
13|252|69
13|261|6
13|265|37
13|271|34
13|277|88
13|304|78
13|313|15
13|325|70
13|332|44
13|342|54
14|20|71
14|28|75
14|41|9
14|115|83
14|116|42
14|144|20
14|149|73
14|151|43
14|214|80
14|226|40
14|310|89
14|312|87
14|326|11
14|343|93
16|29|17
16|82|92
16|118|66
16|172|70
16|261|58
16|329|30
16|331|4
16|332|53
17|19|27
17|41|62
17|111|61
17|115|75
17|116|86
17|137|17
17|140|25
17|144|41
17|214|78
17|310|91
17|312|5
17|326|67
19|41|54
19|89|99
19|112|93
19|115|31
19|138|21
19|174|13
19|175|17
19|214|29
19|227|29
19|289|9
19|293|62
19|312|44
19|319|60
19|343|76
20|41|57
20|44|29
20|111|91
20|115|15
20|149|3
20|162|72
20|214|79
20|226|16
20|312|51
20|326|39
20|333|18
20|343|34
21|25|4
21|26|49
21|31|4
21|39|76
21|40|51
21|55|61
21|56|44
21|66|86
21|67|7
21|88|80
21|98|24
21|104|5
21|105|46
21|108|35
21|109|22
21|119|33
21|121|26
21|122|44
21|123|37
21|127|3
21|134|74
21|136|32
21|142|62
21|159|67
21|161|20
21|165|47
21|169|10
21|170|71
21|184|47
21|186|33
21|188|51
21|197|76
21|200|17
21|203|96
21|212|88
21|223|93
21|232|61
21|235|16
21|236|16
21|239|9
21|248|40
21|251|62
21|252|75
21|271|92
21|272|22
21|274|51
21|277|60
21|280|22
21|281|67
21|284|28
21|297|4
21|304|61
21|308|90
21|313|81
21|315|97
21|322|0
21|323|73
21|325|53
21|332|70
21|334|21
21|342|61
21|345|80
22|87|14
22|158|19
22|168|68
22|185|72
22|277|48
22|308|0
22|324|62
22|339|6
22|347|93
23|51|0
23|61|81
23|83|6
23|99|11
23|116|57
23|124|92
23|144|15
23|155|49
23|175|76
23|190|21
23|227|58
23|230|62
23|237|37
23|240|69
23|245|31
23|267|99
24|53|20
24|57|67
24|80|77
24|92|49
24|94|96
24|101|30
24|180|81
24|187|58
24|194|75
24|242|72
24|249|60
24|266|54
24|299|15
24|302|31
24|346|47
25|26|57
25|31|98
25|39|61
25|40|36
25|51|29
25|56|51
25|65|3
25|67|64
25|69|87
25|72|55
25|73|83
25|76|87
25|79|49
25|83|40
25|84|22
25|88|20
25|94|21
25|98|94
25|103|48
25|104|18
25|105|40
25|113|2
25|119|82
25|122|96
25|130|15
25|141|84
25|148|57
25|158|5
25|169|6
25|170|68
25|176|75
25|185|68
25|186|69
25|188|50
25|199|57
25|200|68
25|203|25
25|221|18
25|224|33
25|231|83
25|232|59
25|236|80
25|237|39
25|239|2
25|246|39
25|252|8
25|257|40
25|270|39
25|271|59
25|272|27
25|276|5
25|277|55
25|280|52
25|283|82
25|285|63
25|288|21
25|290|97
25|291|69
25|297|30
25|322|84
25|323|99
25|325|31
25|331|79
25|332|36
25|336|35
26|40|96
26|55|33
26|56|62
26|62|14
26|66|17
26|67|82
26|69|69
26|72|24
26|79|7
26|98|95
26|104|45
26|109|85
26|113|8
26|118|28
26|119|49
26|122|44
26|123|92
26|128|11
26|133|51
26|134|53
26|141|36
26|142|32
26|158|48
26|161|33
26|169|90
26|170|96
26|172|2
26|176|71
26|185|46
26|186|15
26|188|84
26|199|35
26|200|92
26|203|60
26|212|86
26|223|4
26|224|38
26|232|21
26|236|80
26|239|61
26|248|0
26|252|2
26|257|41
26|265|50
26|271|91
26|276|30
26|277|90
26|280|18
26|285|24
26|291|79
26|295|31
26|297|13
26|298|77
26|304|98
26|308|96
26|313|66
26|315|96
26|322|80
26|323|79
26|325|11
26|332|90
26|334|27
27|54|62
27|119|59
27|324|92
27|329|55
28|41|69
28|115|87
28|116|70
28|140|39
28|144|64
28|149|71
28|151|67
28|226|12
28|310|98
28|312|6
28|326|34
29|40|84
29|82|28
29|106|21
29|118|33
29|172|84
29|203|38
29|211|75
29|231|7
29|247|56
29|252|89
29|338|79
30|48|76
30|56|79
30|73|50
30|178|96
30|188|12
30|200|96
30|213|31
30|224|23
30|236|84
30|271|70
30|303|75
30|304|13
30|322|34
30|329|15
30|331|76
31|51|77
31|67|79
31|83|21
31|84|72
31|109|63
31|122|94
31|129|85
31|142|3
31|168|27
31|200|6
31|237|38
31|252|51
31|277|28
31|280|27
31|291|23
31|304|89
31|308|86
31|338|66
31|339|46
32|93|57
32|137|48
32|167|75
32|310|38
32|337|97
33|42|90
34|173|45
34|348|15
34|414|3
34|428|73
35|143|12
36|108|76
36|127|48
36|135|16
36|184|29
36|197|27
36|251|34
36|281|69
36|284|53
36|309|82
36|320|4
38|117|37
38|141|22
38|178|61
38|248|36
38|322|44
38|332|0
38|339|90
39|69|69
39|105|45
39|119|24
39|121|75
39|141|72
39|161|84
39|165|80
39|200|12
39|257|36
39|277|20
39|280|91
39|313|66
40|56|79
40|67|14
40|72|29
40|77|6
40|113|83
40|132|63
40|133|85
40|141|57
40|142|20
40|158|15
40|169|0
40|172|4
40|199|32
40|200|38
40|203|77
40|212|28
40|213|57
40|224|85
40|231|8
40|232|98
40|239|84
40|257|51
40|258|97
40|265|55
40|271|3
40|272|78
40|274|17
40|277|14
40|280|4
40|298|49
40|304|65
40|307|68
40|315|41
40|317|53
40|322|30
40|325|79
40|329|95
40|332|24
40|334|52
41|44|86
41|93|55
41|111|9
41|115|92
41|116|96
41|137|33
41|140|55
41|144|16
41|151|52
41|214|97
41|226|97
41|230|87
41|243|57
41|310|3
41|312|28
41|326|3
41|337|76
41|343|60
44|111|41
44|312|53
44|343|89
45|67|10
45|104|1
45|122|67
45|132|46
45|142|61
45|186|90
45|200|97
45|221|80
45|303|44
45|322|29
45|345|87
46|143|8
46|175|23
46|177|24
46|278|28
47|301|60
48|53|99
48|54|76
48|57|5
48|73|62
48|80|47
48|88|56
48|119|55
48|126|40
48|130|91
48|180|88
48|199|44
48|203|47
48|271|26
48|299|43
48|302|58
48|320|62
48|322|12
48|330|77
48|332|45
49|192|87
49|241|41
49|255|71
50|109|51
50|113|46
50|119|71
50|146|23
50|148|10
50|203|66
50|277|75
50|314|67
50|331|64
50|334|97
51|83|53
51|84|69
51|237|22
52|192|19
53|54|17
53|88|4
53|92|62
53|94|65
53|101|93
53|130|97
53|146|73
53|180|33
53|191|75
53|194|28
53|196|18
53|204|29
53|213|30
53|242|97
53|248|44
53|249|5
53|254|96
53|260|93
53|266|74
53|299|19
53|302|48
53|315|36
53|317|44
53|322|67
53|330|92
53|332|20
53|346|81
54|119|80
54|313|57
54|329|62
55|56|25
55|67|73
55|104|30
55|122|85
55|123|26
55|170|17
55|185|6
55|186|50
55|200|97
55|203|24
55|239|67
55|252|25
55|261|88
55|277|0
56|59|78
56|60|24
56|62|11
56|63|53
56|66|25
56|67|76
56|72|23
56|75|94
56|82|18
56|88|28
56|98|94
56|103|70
56|104|38
56|109|2
56|113|0
56|118|53
56|119|23
56|122|45
56|128|65
56|132|82
56|134|87
56|136|49
56|141|15
56|142|8
56|161|6
56|169|79
56|170|13
56|172|89
56|185|17
56|186|36
56|188|65
56|199|96
56|200|94
56|203|38
56|207|44
56|211|41
56|212|35
56|213|10
56|221|29
56|222|78
56|223|14
56|231|58
56|232|26
56|238|18
56|239|39
56|252|20
56|261|1
56|265|58
56|271|21
56|272|47
56|276|21
56|277|51
56|285|37
56|290|63
56|291|81
56|297|87
56|298|37
56|303|35
56|304|59
56|313|26
56|315|52
56|322|40
56|323|41
56|325|20
56|331|44
56|332|56
56|334|9
56|341|34
56|342|11
57|80|34
57|92|28
57|108|47
57|184|76
57|204|71
57|213|41
57|242|80
57|249|83
57|277|84
57|302|37
57|320|60
57|346|6
58|107|72
58|171|54
58|269|42
58|1684|92
58|1912|7
58|2814|16
58|2838|22
58|2885|2
58|3003|16
58|3173|5
58|3290|23
59|82|60
59|98|25
59|118|22
59|172|16
59|186|54
59|203|99
59|211|41
59|238|76
59|239|87
59|250|17
59|252|95
59|261|10
59|268|68
59|271|95
59|325|14
59|342|53
60|158|74
60|239|76
60|285|35
60|291|56
60|313|4
60|322|25
61|193|77
62|67|15
62|96|78
62|98|60
62|122|47
62|130|85
62|133|20
62|141|79
62|142|6
62|161|59
62|170|99
62|186|41
62|199|61
62|200|5
62|223|62
62|224|71
62|236|6
62|239|17
62|261|51
62|276|80
62|318|28
62|322|4
62|323|75
62|341|17
63|261|98
63|271|81
63|313|65
63|342|3
64|100|64
64|119|70
64|150|43
64|171|98
64|189|40
64|217|32
65|82|39
65|118|56
65|203|78
65|252|81
65|261|97
65|297|3
65|314|26
65|339|87
66|67|13
66|113|35
66|122|51
66|134|6
66|142|5
66|239|47
66|252|24
66|304|11
66|308|28
66|334|24
67|69|34
67|72|3
67|75|98
67|79|12
67|82|66
67|98|41
67|104|17
67|109|52
67|113|9
67|118|13
67|119|39
67|122|16
67|123|31
67|128|10
67|134|70
67|136|18
67|141|3
67|142|24
67|156|4
67|158|10
67|161|70
67|169|69
67|170|10
67|185|71
67|186|77
67|188|39
67|196|11
67|199|18
67|200|35
67|203|87
67|212|68
67|213|96
67|223|0
67|224|76
67|236|93
67|239|91
67|248|73
67|252|39
67|261|42
67|265|6
67|271|77
67|272|20
67|277|18
67|280|59
67|285|92
67|290|31
67|297|88
67|303|67
67|304|48
67|308|46
67|313|50
67|315|77
67|322|64
67|323|77
67|324|12
67|325|63
67|332|69
67|334|75
67|342|22
67|344|47
67|345|59
68|99|87
68|143|12
68|175|46
68|177|49
68|225|48
68|227|61
68|263|28
68|296|69
69|105|87
69|121|39
69|236|48
69|304|62
70|230|1
71|230|18
71|307|50
72|113|60
72|132|31
72|141|49
72|165|53
72|172|77
72|199|81
72|200|92
72|212|62
72|232|32
72|239|43
72|252|15
72|271|92
72|272|32
72|291|44
72|298|62
72|329|97
73|88|85
73|126|53
73|130|50
73|299|51
73|331|27
75|85|20
75|170|12
75|188|85
75|200|24
75|258|66
75|272|73
75|274|51
75|304|71
75|322|90
75|323|50
76|270|42
77|117|74
77|231|62
77|294|29
77|332|78
78|181|24
78|195|74
78|218|51
78|273|16
78|275|93
78|306|5
78|328|68
79|119|38
79|185|13
79|188|36
79|200|83
79|252|43
79|271|30
79|272|43
80|88|89
80|92|39
80|94|87
80|101|48
80|173|76
80|180|46
80|187|33
80|194|73
80|204|22
80|213|84
80|242|86
80|249|4
80|266|54
80|299|15
80|300|46
80|315|96
80|320|49
80|330|27
80|346|8
81|269|1
81|286|64
82|84|96
82|98|39
82|118|55
82|119|48
82|121|80
82|123|25
82|148|87
82|158|85
82|169|70
82|170|24
82|172|75
82|199|26
82|203|53
82|211|73
82|222|85
82|231|70
82|238|95
82|252|61
82|261|35
82|268|86
82|271|58
82|313|48
82|314|98
82|318|40
82|325|14
82|331|77
83|84|6
83|237|84
84|224|9
84|236|84
84|237|36
84|265|52
84|276|45
84|304|50
84|313|19
85|156|57
85|170|71
85|176|8
85|188|92
85|258|35
85|271|66
85|272|9
85|274|98
85|322|38
85|323|25
86|175|74
86|177|51
86|225|97
86|227|31
86|278|4
87|136|26
87|161|11
87|213|97
87|246|2
87|291|57
87|308|73
87|315|20
87|322|16
87|339|66
88|106|93
88|126|2
88|130|4
88|164|68
88|178|64
88|186|4
88|236|60
88|242|8
88|303|89
88|322|14
88|336|1
89|95|87
89|147|58
89|219|82
89|319|57
89|327|84
90|179|37
91|110|11
91|193|96
91|201|67
91|245|62
91|259|24
91|264|59
92|94|46
92|101|4
92|180|52
92|187|51
92|194|92
92|196|7
92|204|84
92|242|91
92|249|76
92|254|85
92|266|69
92|299|5
92|302|58
92|330|3
92|346|54
93|111|73
93|137|31
93|167|3
93|310|11
93|337|4
94|101|39
94|180|5
94|187|15
94|194|14
94|204|52
94|242|77
94|249|52
94|254|3
94|266|1
94|299|32
94|300|37
94|302|63
94|315|74
94|320|72
94|330|75
94|346|33
95|147|6
95|319|26
95|327|43
96|133|10
96|190|4
96|213|6
96|224|11
96|274|79
96|314|44
96|323|49
97|182|9
97|230|17
98|103|6
98|104|20
98|109|22
98|113|9
98|118|68
98|119|50
98|122|8
98|123|93
98|128|30
98|141|41
98|148|38
98|170|6
98|172|69
98|186|93
98|199|53
98|200|99
98|203|3
98|211|56
98|223|8
98|238|0
98|239|8
98|252|92
98|258|84
98|261|60
98|265|45
98|271|15
98|272|21
98|276|79
98|277|82
98|280|36
98|285|10
98|291|41
98|304|45
98|313|56
98|315|60
98|325|0
98|331|6
98|332|21
98|342|35
99|102|87
99|131|65
99|143|17
99|175|20
99|177|22
99|225|55
99|227|92
99|263|56
99|278|31
99|296|3
100|119|79
100|150|12
100|163|18
100|189|44
100|217|88
100|269|98
100|323|2
101|180|9
101|187|20
101|194|99
101|204|44
101|242|93
101|249|2
101|254|20
101|266|26
101|299|47
101|302|70
101|317|80
101|330|48
101|346|99
102|175|8
102|227|1
102|263|31
102|296|73
103|136|11
103|169|17
103|172|86
103|185|80
103|200|33
103|211|33
103|252|37
103|271|94
103|285|2
103|323|3
103|339|11
104|109|4
104|113|88
104|122|48
104|123|94
104|128|10
104|142|31
104|169|11
104|186|94
104|188|31
104|200|42
104|203|84
104|212|29
104|239|86
104|252|47
104|271|47
104|277|53
104|295|75
104|303|10
104|318|98
104|322|63
104|325|81
104|332|2
104|344|24
105|119|79
105|148|71
105|236|28
105|257|59
105|272|63
105|277|42
105|280|54
105|315|72
106|169|17
106|231|5
106|238|4
106|329|6
106|332|16
107|171|36
107|348|36
107|353|80
107|363|74
107|366|76
107|376|97
107|389|23
107|414|71
107|420|41
107|428|22
107|475|70
107|483|70
107|484|78
107|517|79
107|526|11
107|538|84
107|563|95
107|566|12
107|580|99
107|596|79
107|601|13
107|606|47
107|629|84
107|637|79
107|641|81
107|649|84
107|651|96
107|896|0
107|897|89
107|898|37
107|899|32
107|900|42
107|901|74
107|902|86
107|903|80
107|904|12
107|905|54
107|906|38
107|907|67
107|908|54
107|909|1
107|910|48
107|911|2
107|912|77
107|913|88
107|914|86
107|915|50
107|916|31
107|917|33
107|918|58
107|919|37
107|920|9
107|921|37
107|922|97
107|923|60
107|924|2
107|925|56
107|926|29
107|927|46
107|928|52
107|929|56
107|930|63
107|931|79
107|932|16
107|933|53
107|934|33
107|935|8
107|936|85
107|937|82
107|938|5
107|939|77
107|940|19
107|941|41
107|942|12
107|943|82
107|944|60
107|945|40
107|946|51
107|947|36
107|948|31
107|949|44
107|950|43
107|951|23
107|952|36
107|953|84
107|954|68
107|955|47
107|956|29
107|957|14
107|958|11
107|959|11
107|960|0
107|961|38
107|962|71
107|963|13
107|964|88
107|965|74
107|966|55
107|967|67
107|968|22
107|969|61
107|970|29
107|971|83
107|972|84
107|973|32
107|974|35
107|975|12
107|976|0
107|977|87
107|978|38
107|979|69
107|980|3
107|981|61
107|982|99
107|983|8
107|984|46
107|985|43
107|986|3
107|987|6
107|988|62
107|989|91
107|990|38
107|991|91
107|992|48
107|993|11
107|994|91
107|995|7
107|996|60
107|997|94
107|998|2
107|999|88
107|1000|70
107|1001|76
107|1002|53
107|1003|73
107|1004|14
107|1005|27
107|1006|9
107|1007|70
107|1008|10
107|1009|62
107|1010|98
107|1011|30
107|1012|74
107|1013|18
107|1014|41
107|1015|78
107|1016|62
107|1017|31
107|1018|79
107|1019|9
107|1020|23
107|1021|34
107|1022|46
107|1023|47
107|1024|86
107|1025|57
107|1026|71
107|1027|59
107|1028|34
107|1029|90
107|1030|58
107|1031|80
107|1032|41
107|1033|70
107|1034|53
107|1035|38
107|1036|71
107|1037|6
107|1038|18
107|1039|19
107|1040|7
107|1041|45
107|1042|15
107|1043|18
107|1044|80
107|1045|79
107|1046|88
107|1047|34
107|1048|78
107|1049|81
107|1050|87
107|1051|50
107|1052|42
107|1053|80
107|1054|72
107|1055|20
107|1056|31
107|1057|23
107|1058|31
107|1059|91
107|1060|86
107|1061|89
107|1062|77
107|1063|47
107|1064|24
107|1065|77
107|1066|51
107|1067|65
107|1068|93
107|1069|2
107|1070|73
107|1071|83
107|1072|46
107|1073|44
107|1074|74
107|1075|49
107|1076|68
107|1077|10
107|1078|88
107|1079|51
107|1080|83
107|1081|63
107|1082|72
107|1083|95
107|1084|30
107|1085|77
107|1086|24
107|1087|11
107|1088|68
107|1089|40
107|1090|0
107|1091|34
107|1092|24
107|1093|82
107|1094|63
107|1095|5
107|1096|75
107|1097|29
107|1098|67
107|1099|39
107|1100|45
107|1101|64
107|1102|83
107|1103|91
107|1104|37
107|1105|52
107|1106|71
107|1107|51
107|1108|31
107|1109|19
107|1110|53
107|1111|32
107|1112|13
107|1113|1
107|1114|52
107|1115|94
107|1116|75
107|1117|47
107|1118|67
107|1119|99
107|1120|22
107|1121|53
107|1122|45
107|1123|32
107|1124|21
107|1125|99
107|1126|47
107|1127|71
107|1128|49
107|1129|0
107|1130|66
107|1131|59
107|1132|62
107|1133|35
107|1134|19
107|1135|65
107|1136|10
107|1137|85
107|1138|34
107|1139|3
107|1140|13
107|1141|2
107|1142|53
107|1143|37
107|1144|0
107|1145|72
107|1146|68
107|1147|99
107|1148|76
107|1149|1
107|1150|12
107|1151|81
107|1152|21
107|1153|22
107|1154|56
107|1155|81
107|1156|64
107|1157|27
107|1158|32
107|1159|8
107|1160|38
107|1161|6
107|1162|45
107|1163|90
107|1164|54
107|1165|38
107|1166|30
107|1167|67
107|1168|20
107|1169|91
107|1170|43
107|1171|74
107|1172|93
107|1173|47
107|1174|79
107|1175|93
107|1176|95
107|1177|47
107|1178|42
107|1179|17
107|1180|65
107|1181|32
107|1182|32
107|1183|54
107|1184|8
107|1185|54
107|1186|86
107|1187|7
107|1188|7
107|1189|54
107|1190|25
107|1191|74
107|1192|74
107|1193|40
107|1194|0
107|1195|62
107|1196|97
107|1197|17
107|1198|82
107|1199|93
107|1200|78
107|1201|13
107|1202|16
107|1203|29
107|1204|31
107|1205|85
107|1206|23
107|1207|23
107|1208|95
107|1209|64
107|1210|63
107|1211|40
107|1212|41
107|1213|54
107|1214|35
107|1215|57
107|1216|79
107|1217|36
107|1218|18
107|1219|82
107|1220|10
107|1221|43
107|1222|52
107|1223|90
107|1224|96
107|1225|42
107|1226|32
107|1227|87
107|1228|26
107|1229|56
107|1230|24
107|1231|44
107|1232|36
107|1233|79
107|1234|54
107|1235|47
107|1236|95
107|1237|75
107|1238|69
107|1239|64
107|1240|12
107|1241|54
107|1242|72
107|1243|37
107|1244|70
107|1245|2
107|1246|57
107|1247|66
107|1248|20
107|1249|6
107|1250|14
107|1251|21
107|1252|75
107|1253|1
107|1254|75
107|1255|50
107|1256|91
107|1257|91
107|1258|54
107|1259|51
107|1260|69
107|1261|51
107|1262|45
107|1263|23
107|1264|37
107|1265|53
107|1266|83
107|1267|15
107|1268|1
107|1269|24
107|1270|47
107|1271|43
107|1272|7
107|1273|71
107|1274|11
107|1275|52
107|1276|6
107|1277|42
107|1278|0
107|1279|79
107|1280|16
107|1281|34
107|1282|17
107|1283|27
107|1284|71
107|1285|23
107|1286|14
107|1287|11
107|1288|53
107|1289|86
107|1290|74
107|1291|0
107|1292|57
107|1293|81
107|1294|26
107|1295|62
107|1296|42
107|1297|96
107|1298|44
107|1299|39
107|1300|15
107|1301|84
107|1302|49
107|1303|61
107|1304|16
107|1305|88
107|1306|26
107|1307|96
107|1308|98
107|1309|56
107|1310|22
107|1311|42
107|1312|48
107|1313|62
107|1314|84
107|1315|59
107|1316|60
107|1317|36
107|1318|86
107|1319|78
107|1320|69
107|1321|24
107|1322|75
107|1323|45
107|1324|96
107|1325|42
107|1326|65
107|1327|2
107|1328|56
107|1329|40
107|1330|55
107|1331|56
107|1332|80
107|1333|28
107|1334|71
107|1335|79
107|1336|50
107|1337|61
107|1338|14
107|1339|20
107|1340|63
107|1341|63
107|1342|43
107|1343|60
107|1344|94
107|1345|11
107|1346|39
107|1347|10
107|1348|33
107|1349|48
107|1350|59
107|1351|12
107|1352|98
107|1353|72
107|1354|73
107|1355|31
107|1356|12
107|1357|39
107|1358|2
107|1359|44
107|1360|40
107|1361|84
107|1362|24
107|1363|39
107|1364|24
107|1365|73
107|1366|34
107|1367|51
107|1368|39
107|1369|65
107|1370|61
107|1371|60
107|1372|16
107|1373|38
107|1374|81
107|1375|30
107|1376|92
107|1377|77
107|1378|36
107|1379|97
107|1380|34
107|1381|21
107|1382|99
107|1383|69
107|1384|93
107|1385|69
107|1386|14
107|1387|11
107|1388|53
107|1389|19
107|1390|22
107|1391|78
107|1392|19
107|1393|74
107|1394|31
107|1395|12
107|1396|40
107|1397|12
107|1398|91
107|1399|41
107|1400|2
107|1401|17
107|1402|38
107|1403|1
107|1404|65
107|1405|9
107|1406|69
107|1407|63
107|1408|75
107|1409|14
107|1410|25
107|1411|59
107|1412|7
107|1413|66
107|1414|78
107|1415|77
107|1416|50
107|1417|23
107|1418|54
107|1419|67
107|1420|7
107|1421|9
107|1422|53
107|1423|94
107|1424|78
107|1425|3
107|1426|43
107|1427|67
107|1428|41
107|1429|76
107|1430|27
107|1431|66
107|1432|32
107|1433|94
107|1434|54
107|1435|71
107|1436|10
107|1437|92
107|1438|22
107|1439|14
107|1440|92
107|1441|29
107|1442|26
107|1443|61
107|1444|82
107|1445|81
107|1446|51
107|1447|45
107|1448|14
107|1449|29
107|1450|40
107|1451|94
107|1452|13
107|1453|35
107|1454|14
107|1455|33
107|1456|8
107|1457|39
107|1458|51
107|1459|92
107|1460|4
107|1461|95
107|1462|37
107|1463|40
107|1464|57
107|1465|95
107|1466|96
107|1467|62
107|1468|71
107|1469|40
107|1470|4
107|1471|80
107|1472|95
107|1473|20
